==========================================================================================
ISEC - Índice de Sensibilidad al Error Categórico Calculator
==========================================================================================


============================================================
Configuration
============================================================
  Default Substitution Cost: 1.1
  Default Insertion Cost: 1.3
  Default Deletion Cost: 1.3
  Default Transposition Cost: 0.5

  Sentences File: insertos_1000.xlsx
  Custom Costs File: Costo_Personalizado.xlsx
  Same Group Exclusion: False
  Same Subgroup Exclusion: False

  ISEC Alpha: 0.4
  Frequency Log Base: 10.0
  Frequency Scaling Enabled: True
============================================================

✓ Loaded 1000 sentences from insertos_1000.xlsx
✓ Cost calculator initialized
Initialized SemanticDistanceCalculator
  Ollama Host: http://ollama:11434
  Embedding Model: embeddinggemma
  Collection: isec_sentences

Generating embeddings for 1000 sentences...
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'CFNR150402'
       Semantic Distance: 0.0873  |  Cost Distance: 1.9800  |  ISEC: 1.7603  |  Group: N/A  |  Frequency: 1
    2. 'EGMA150402'
       Semantic Distance: 0.0978  |  Cost Distance: 1.7600  |  ISEC: 1.8057  |  Group: N/A  |  Frequency: 1
    3. 'SPNW250402'
       Semantic Distance: 0.1476  |  Cost Distance: 2.1600  |  ISEC: 1.3541  |  Group: N/A  |  Frequency: 1
    4. 'TPMU150432'
       Semantic Distance: 0.1514  |  Cost Distance: 1.9800  |  ISEC: 1.4123  |  Group: N/A  |  Frequency: 1
    5. 'SAAF150202'
       Semantic Distance: 0.1527  |  Cost Distance: 2.2000  |  ISEC: 1.3215  |  Group: N/A  |  Frequency: 1
    6. 'OPLW150204'
       Semantic Distance: 0.1555  |  Cost Distance: 2.4200  |  ISEC: 1.2388  |  Group: N/A  |  Frequency: 1
    7. 'MPMU110402'
       Semantic Distance: 0.1568  |  Cost Distance: 1.9800  |  ISEC: 1.3926  |  Group: N/A  |  Frequency: 1
    8. 'ENMX150404'
       Semantic Distance: 0.1622  |  Cost Distance: 1.7600  |  ISEC: 1.4746  |  Group: N/A  |  Frequency: 1
    9. 'TDUT150204'
       Semantic Distance: 0.1631  |  Cost Distance: 2.2000  |  ISEC: 1.2870  |  Group: N/A  |  Frequency: 1
    10. 'DPLC190402'
       Semantic Distance: 0.1711  |  Cost Distance: 2.2000  |  ISEC: 1.2625  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PNUD060404'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'WNUJ060604'
       Semantic Distance: 0.1144  |  Cost Distance: 1.7600  |  ISEC: 1.6958  |  Group: N/A  |  Frequency: 1
    2. 'LPEB060604'
       Semantic Distance: 0.1484  |  Cost Distance: 2.2000  |  ISEC: 1.3366  |  Group: N/A  |  Frequency: 1
    3. 'LDLB060604'
       Semantic Distance: 0.1488  |  Cost Distance: 2.2000  |  ISEC: 1.3351  |  Group: N/A  |  Frequency: 1
    4. 'VCUJ060604'
       Semantic Distance: 0.1526  |  Cost Distance: 1.9800  |  ISEC: 1.4078  |  Group: N/A  |  Frequency: 1
    5. 'VECQ060204'
       Semantic Distance: 0.1578  |  Cost Distance: 2.2000  |  ISEC: 1.3040  |  Group: N/A  |  Frequency: 1
    6. 'HNLH060904'
       Semantic Distance: 0.1613  |  Cost Distance: 1.9800  |  ISEC: 1.3769  |  Group: N/A  |  Frequency: 1
    7. 'PGHC090404'
       Semantic Distance: 0.1658  |  Cost Distance: 1.9800  |  ISEC: 1.3620  |  Group: N/A  |  Frequency: 1
    8. 'CGGT160604'
       Semantic Distance: 0.1673  |  Cost Distance: 2.4200  |  ISEC: 1.2033  |  Group: N/A  |  Frequency: 1
    9. 'MGUT160604'
       Semantic Distance: 0.1721  |  Cost Distance: 2.2000  |  ISEC: 1.2595  |  Group: N/A  |  Frequency: 1
    10. 'CNEG061204'
       Semantic Distance: 0.1727  |  Cost Distance: 2.2000  |  ISEC: 1.2578  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPAG120302'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RDMF120302'
       Semantic Distance: 0.1222  |  Cost Distance: 1.9800  |  ISEC: 1.5388  |  Group: N/A  |  Frequency: 1
    2. 'DDGQ120202'
       Semantic Distance: 0.1286  |  Cost Distance: 2.2000  |  ISEC: 1.4152  |  Group: N/A  |  Frequency: 1
    3. 'WALM120302'
       Semantic Distance: 0.1296  |  Cost Distance: 1.9800  |  ISEC: 1.5031  |  Group: N/A  |  Frequency: 1
    4. 'PGEF061202'
       Semantic Distance: 0.1371  |  Cost Distance: 2.7714  |  ISEC: 1.2012  |  Group: N/A  |  Frequency: 1
    5. 'PAUW121202'
       Semantic Distance: 0.1375  |  Cost Distance: 2.2000  |  ISEC: 1.3779  |  Group: N/A  |  Frequency: 1
    6. 'EGAW120402'
       Semantic Distance: 0.1617  |  Cost Distance: 1.9800  |  ISEC: 1.3757  |  Group: N/A  |  Frequency: 1
    7. 'PPGJ120316'
       Semantic Distance: 0.1660  |  Cost Distance: 1.9800  |  ISEC: 1.3613  |  Group: N/A  |  Frequency: 1
    8. 'ABHB120304'
       Semantic Distance: 0.1680  |  Cost Distance: 2.2000  |  ISEC: 1.2719  |  Group: N/A  |  Frequency: 1
    9. 'SGGF120212'
       Semantic Distance: 0.1682  |  Cost Distance: 2.4200  |  ISEC: 1.2006  |  Group: N/A  |  Frequency: 1
    10. 'HEGG151202'
       Semantic Distance: 0.1687  |  Cost Distance: 2.4200  |  ISEC: 1.1992  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPCW250404'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'OELD250404'
       Semantic Distance: 0.1386  |  Cost Distance: 1.9800  |  ISEC: 1.4630  |  Group: N/A  |  Frequency: 1
    2. 'PGHT250604'
       Semantic Distance: 0.1412  |  Cost Distance: 1.9800  |  ISEC: 1.4525  |  Group: N/A  |  Frequency: 1
    3. 'WDJN250204'
       Semantic Distance: 0.1493  |  Cost Distance: 2.2000  |  ISEC: 1.3332  |  Group: N/A  |  Frequency: 1
    4. 'SPNW250402'
       Semantic Distance: 0.1495  |  Cost Distance: 1.7600  |  ISEC: 1.5235  |  Group: N/A  |  Frequency: 1
    5. 'ECFC250408'
       Semantic Distance: 0.1549  |  Cost Distance: 2.2000  |  ISEC: 1.3138  |  Group: N/A  |  Frequency: 1
    6. 'PGGF250424'
       Semantic Distance: 0.1603  |  Cost Distance: 1.9800  |  ISEC: 1.3803  |  Group: N/A  |  Frequency: 1
    7. 'PGHC090404'
       Semantic Distance: 0.1630  |  Cost Distance: 2.2000  |  ISEC: 1.2874  |  Group: N/A  |  Frequency: 1
    8. 'DDAG250604'
       Semantic Distance: 0.1668  |  Cost Distance: 2.2000  |  ISEC: 1.2756  |  Group: N/A  |  Frequency: 1
    9. 'PBFM190404'
       Semantic Distance: 0.1694  |  Cost Distance: 2.2000  |  ISEC: 1.2677  |  Group: N/A  |  Frequency: 1
    10. 'PCNQ250924'
       Semantic Distance: 0.1744  |  Cost Distance: 2.2000  |  ISEC: 1.2531  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPFB120716'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'APNB120716'
       Semantic Distance: 0.0789  |  Cost Distance: 1.5400  |  ISEC: 2.1310  |  Group: N/A  |  Frequency: 1
    2. 'PPGJ120316'
       Semantic Distance: 0.0982  |  Cost Distance: 1.7600  |  ISEC: 1.8025  |  Group: N/A  |  Frequency: 1
    3. 'VBCB110716'
       Semantic Distance: 0.1293  |  Cost Distance: 1.9800  |  ISEC: 1.5043  |  Group: N/A  |  Frequency: 1
    4. 'RPLF120416'
       Semantic Distance: 0.1449  |  Cost Distance: 1.9800  |  ISEC: 1.4372  |  Group: N/A  |  Frequency: 1
    5. 'RFAA160716'
       Semantic Distance: 0.1450  |  Cost Distance: 2.2000  |  ISEC: 1.3488  |  Group: N/A  |  Frequency: 1
    6. 'VGJT110716'
       Semantic Distance: 0.1468  |  Cost Distance: 2.2000  |  ISEC: 1.3424  |  Group: N/A  |  Frequency: 1
    7. 'RAAC160716'
       Semantic Distance: 0.1512  |  Cost Distance: 2.2000  |  ISEC: 1.3267  |  Group: N/A  |  Frequency: 1
    8. 'RCCC120416'
       Semantic Distance: 0.1519  |  Cost Distance: 2.2000  |  ISEC: 1.3243  |  Group: N/A  |  Frequency: 1
    9. 'CFJF220716'
       Semantic Distance: 0.1558  |  Cost Distance: 2.2000  |  ISEC: 1.3108  |  Group: N/A  |  Frequency: 1
    10. 'PGLG121216'
       Semantic Distance: 0.1567  |  Cost Distance: 2.2000  |  ISEC: 1.3078  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPGJ120316'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'PPFB120716'
       Semantic Distance: 0.0982  |  Cost Distance: 1.7600  |  ISEC: 1.8025  |  Group: N/A  |  Frequency: 1
    2. 'AFMG120316'
       Semantic Distance: 0.1037  |  Cost Distance: 1.9800  |  ISEC: 1.6431  |  Group: N/A  |  Frequency: 1
    3. 'PGLG121216'
       Semantic Distance: 0.1177  |  Cost Distance: 2.2000  |  ISEC: 1.4664  |  Group: N/A  |  Frequency: 1
    4. 'PGKR161216'
       Semantic Distance: 0.1187  |  Cost Distance: 2.4200  |  ISEC: 1.3800  |  Group: N/A  |  Frequency: 1
    5. 'BBJT190316'
       Semantic Distance: 0.1355  |  Cost Distance: 2.2000  |  ISEC: 1.3862  |  Group: N/A  |  Frequency: 1
    6. 'CNGX120616'
       Semantic Distance: 0.1363  |  Cost Distance: 1.9800  |  ISEC: 1.4730  |  Group: N/A  |  Frequency: 1
    7. 'HPUU160316'
       Semantic Distance: 0.1386  |  Cost Distance: 1.9800  |  ISEC: 1.4631  |  Group: N/A  |  Frequency: 1
    8. 'MGGM120916'
       Semantic Distance: 0.1387  |  Cost Distance: 1.9800  |  ISEC: 1.4627  |  Group: N/A  |  Frequency: 1
    9. 'VDGT120216'
       Semantic Distance: 0.1395  |  Cost Distance: 1.9800  |  ISEC: 1.4593  |  Group: N/A  |  Frequency: 1
    10. 'MBJG150316'
       Semantic Distance: 0.1402  |  Cost Distance: 1.6100  |  ISEC: 1.6489  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPGM22T316'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'SDHF22T316'
       Semantic Distance: 0.1036  |  Cost Distance: 1.9800  |  ISEC: 1.6435  |  Group: N/A  |  Frequency: 1
    2. 'KCGD16T316'
       Semantic Distance: 0.1216  |  Cost Distance: 2.2000  |  ISEC: 1.4474  |  Group: N/A  |  Frequency: 1
    3. 'ECGM19T316'
       Semantic Distance: 0.1280  |  Cost Distance: 1.9800  |  ISEC: 1.5105  |  Group: N/A  |  Frequency: 1
    4. 'CDMT16T316'
       Semantic Distance: 0.1381  |  Cost Distance: 2.4200  |  ISEC: 1.2991  |  Group: N/A  |  Frequency: 1
    5. 'CACM06T316'
       Semantic Distance: 0.1404  |  Cost Distance: 2.2000  |  ISEC: 1.3663  |  Group: N/A  |  Frequency: 1
    6. 'EBMA16T316'
       Semantic Distance: 0.1421  |  Cost Distance: 2.4200  |  ISEC: 1.2843  |  Group: N/A  |  Frequency: 1
    7. 'WNEM220316'
       Semantic Distance: 0.1474  |  Cost Distance: 1.9800  |  ISEC: 1.4275  |  Group: N/A  |  Frequency: 1
    8. 'PCEA22T312'
       Semantic Distance: 0.1513  |  Cost Distance: 1.9800  |  ISEC: 1.4128  |  Group: N/A  |  Frequency: 1
    9. 'APCJ11T316'
       Semantic Distance: 0.1524  |  Cost Distance: 2.2000  |  ISEC: 1.3225  |  Group: N/A  |  Frequency: 1
    10. 'VFAR11T316'
       Semantic Distance: 0.1595  |  Cost Distance: 2.4200  |  ISEC: 1.2263  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPHG15T312'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'KFGG06T312'
       Semantic Distance: 0.1111  |  Cost Distance: 2.2000  |  ISEC: 1.5007  |  Group: N/A  |  Frequency: 1
    2. 'VPFJ19T312'
       Semantic Distance: 0.1207  |  Cost Distance: 1.9800  |  ISEC: 1.5464  |  Group: N/A  |  Frequency: 1
    3. 'KGHQ25T312'
       Semantic Distance: 0.1270  |  Cost Distance: 1.9800  |  ISEC: 1.5152  |  Group: N/A  |  Frequency: 1
    4. 'WGEC11T312'
       Semantic Distance: 0.1271  |  Cost Distance: 2.2000  |  ISEC: 1.4218  |  Group: N/A  |  Frequency: 1
    5. 'PCEA22T312'
       Semantic Distance: 0.1293  |  Cost Distance: 2.2000  |  ISEC: 1.4123  |  Group: N/A  |  Frequency: 1
    6. 'TBEG06T312'
       Semantic Distance: 0.1314  |  Cost Distance: 2.2000  |  ISEC: 1.4031  |  Group: N/A  |  Frequency: 1
    7. 'TFJX06T312'
       Semantic Distance: 0.1362  |  Cost Distance: 2.4200  |  ISEC: 1.3063  |  Group: N/A  |  Frequency: 1
    8. 'AFGD09T312'
       Semantic Distance: 0.1378  |  Cost Distance: 2.4200  |  ISEC: 1.3004  |  Group: N/A  |  Frequency: 1
    9. 'CGHH151212'
       Semantic Distance: 0.1385  |  Cost Distance: 2.2000  |  ISEC: 1.3739  |  Group: N/A  |  Frequency: 1
    10. 'DDLM19T312'
       Semantic Distance: 0.1388  |  Cost Distance: 2.2000  |  ISEC: 1.3727  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPJT120704'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'BDGT120704'
       Semantic Distance: 0.0881  |  Cost Distance: 1.7600  |  ISEC: 1.8821  |  Group: N/A  |  Frequency: 1
    2. 'APMW120704'
       Semantic Distance: 0.0931  |  Cost Distance: 1.7600  |  ISEC: 1.8414  |  Group: N/A  |  Frequency: 1
    3. 'PDUB121204'
       Semantic Distance: 0.1413  |  Cost Distance: 2.2000  |  ISEC: 1.3630  |  Group: N/A  |  Frequency: 1
    4. 'MNLN110704'
       Semantic Distance: 0.1618  |  Cost Distance: 2.2000  |  ISEC: 1.2911  |  Group: N/A  |  Frequency: 1
    5. 'LEMH110704'
       Semantic Distance: 0.1618  |  Cost Distance: 2.2000  |  ISEC: 1.2910  |  Group: N/A  |  Frequency: 1
    6. 'CPNT150704'
       Semantic Distance: 0.1622  |  Cost Distance: 1.7600  |  ISEC: 1.4745  |  Group: N/A  |  Frequency: 1
    7. 'KBUT120204'
       Semantic Distance: 0.1646  |  Cost Distance: 1.9800  |  ISEC: 1.3658  |  Group: N/A  |  Frequency: 1
    8. 'PPFB120716'
       Semantic Distance: 0.1656  |  Cost Distance: 1.9800  |  ISEC: 1.3625  |  Group: N/A  |  Frequency: 1
    9. 'PGHQ090704'
       Semantic Distance: 0.1670  |  Cost Distance: 2.2000  |  ISEC: 1.2750  |  Group: N/A  |  Frequency: 1
    10. 'DDLF120404'
       Semantic Distance: 0.1675  |  Cost Distance: 2.2000  |  ISEC: 1.2732  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'PPNT161200'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'PGKR161216'
       Semantic Distance: 0.1470  |  Cost Distance: 2.2000  |  ISEC: 1.3417  |  Group: N/A  |  Frequency: 1
    2. 'TPNT251200'
       Semantic Distance: 0.1474  |  Cost Distance: 1.7600  |  ISEC: 1.5323  |  Group: N/A  |  Frequency: 1
    3. 'EPJN061200'
       Semantic Distance: 0.1525  |  Cost Distance: 1.9800  |  ISEC: 1.4083  |  Group: N/A  |  Frequency: 1
    4. 'PPGJ120316'
       Semantic Distance: 0.1552  |  Cost Distance: 2.6514  |  ISEC: 1.1737  |  Group: N/A  |  Frequency: 1
    5. 'APJN121200'
       Semantic Distance: 0.1604  |  Cost Distance: 1.9800  |  ISEC: 1.3802  |  Group: N/A  |  Frequency: 1
    6. 'RDHH161216'
       Semantic Distance: 0.1650  |  Cost Distance: 2.4200  |  ISEC: 1.2099  |  Group: N/A  |  Frequency: 1
    7. 'KPJD151200'
       Semantic Distance: 0.1701  |  Cost Distance: 1.9800  |  ISEC: 1.3480  |  Group: N/A  |  Frequency: 1
    8. 'HPMM091200'
       Semantic Distance: 0.1718  |  Cost Distance: 2.2000  |  ISEC: 1.2604  |  Group: N/A  |  Frequency: 1
    9. 'SFJG161216'
       Semantic Distance: 0.1722  |  Cost Distance: 2.2000  |  ISEC: 1.2594  |  Group: N/A  |  Frequency: 1
    10. 'OGAD161212'
       Semantic Distance: 0.1732  |  Cost Distance: 2.4200  |  ISEC: 1.1866  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RAAC160716'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RFAA160716'
       Semantic Distance: 0.0648  |  Cost Distance: 1.5400  |  ISEC: 2.3060  |  Group: N/A  |  Frequency: 1
    2. 'WPUN160716'
       Semantic Distance: 0.1314  |  Cost Distance: 1.9800  |  ISEC: 1.4945  |  Group: N/A  |  Frequency: 1
    3. 'RCAT160712'
       Semantic Distance: 0.1324  |  Cost Distance: 1.7600  |  ISEC: 1.5992  |  Group: N/A  |  Frequency: 1
    4. 'VGJT110716'
       Semantic Distance: 0.1345  |  Cost Distance: 2.2000  |  ISEC: 1.3903  |  Group: N/A  |  Frequency: 1
    5. 'VBCB110716'
       Semantic Distance: 0.1421  |  Cost Distance: 2.2000  |  ISEC: 1.3600  |  Group: N/A  |  Frequency: 1
    6. 'HAMD190716'
       Semantic Distance: 0.1471  |  Cost Distance: 1.9800  |  ISEC: 1.4286  |  Group: N/A  |  Frequency: 1
    7. 'APNB120716'
       Semantic Distance: 0.1497  |  Cost Distance: 2.2000  |  ISEC: 1.3320  |  Group: N/A  |  Frequency: 1
    8. 'TEGG190716'
       Semantic Distance: 0.1501  |  Cost Distance: 2.2000  |  ISEC: 1.3304  |  Group: N/A  |  Frequency: 1
    9. 'PPFB120716'
       Semantic Distance: 0.1512  |  Cost Distance: 2.2000  |  ISEC: 1.3267  |  Group: N/A  |  Frequency: 1
    10. 'RPAA060616'
       Semantic Distance: 0.1528  |  Cost Distance: 1.9800  |  ISEC: 1.4074  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RAAW060704'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'SAUW060704'
       Semantic Distance: 0.0754  |  Cost Distance: 1.5400  |  ISEC: 2.1703  |  Group: N/A  |  Frequency: 1
    2. 'VACN060704'
       Semantic Distance: 0.1034  |  Cost Distance: 1.7600  |  ISEC: 1.7654  |  Group: N/A  |  Frequency: 1
    3. 'APMW120704'
       Semantic Distance: 0.1551  |  Cost Distance: 2.2000  |  ISEC: 1.3131  |  Group: N/A  |  Frequency: 1
    4. 'KBJX160704'
       Semantic Distance: 0.1684  |  Cost Distance: 2.2000  |  ISEC: 1.2705  |  Group: N/A  |  Frequency: 1
    5. 'ADAR160704'
       Semantic Distance: 0.1706  |  Cost Distance: 1.9800  |  ISEC: 1.3466  |  Group: N/A  |  Frequency: 1
    6. 'WCJR060700'
       Semantic Distance: 0.1723  |  Cost Distance: 2.2000  |  ISEC: 1.2591  |  Group: N/A  |  Frequency: 1
    7. 'WPFQ060700'
       Semantic Distance: 0.1728  |  Cost Distance: 2.2000  |  ISEC: 1.2574  |  Group: N/A  |  Frequency: 1
    8. 'TBEH090704'
       Semantic Distance: 0.1731  |  Cost Distance: 2.2000  |  ISEC: 1.2568  |  Group: N/A  |  Frequency: 1
    9. 'LEMH110704'
       Semantic Distance: 0.1770  |  Cost Distance: 2.4200  |  ISEC: 1.1762  |  Group: N/A  |  Frequency: 1
    10. 'BDGT120704'
       Semantic Distance: 0.1775  |  Cost Distance: 2.4200  |  ISEC: 1.1751  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RACD09T308'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'LAUC09T308'
       Semantic Distance: 0.0945  |  Cost Distance: 1.7600  |  ISEC: 1.8300  |  Group: N/A  |  Frequency: 1
    2. 'OPHU09T308'
       Semantic Distance: 0.0989  |  Cost Distance: 1.9800  |  ISEC: 1.6747  |  Group: N/A  |  Frequency: 1
    3. 'EFLC15T308'
       Semantic Distance: 0.1408  |  Cost Distance: 2.4200  |  ISEC: 1.2889  |  Group: N/A  |  Frequency: 1
    4. 'CCET12T308'
       Semantic Distance: 0.1412  |  Cost Distance: 2.4200  |  ISEC: 1.2876  |  Group: N/A  |  Frequency: 1
    5. 'ENUB19T308'
       Semantic Distance: 0.1490  |  Cost Distance: 2.2000  |  ISEC: 1.3344  |  Group: N/A  |  Frequency: 1
    6. 'CGLD25T308'
       Semantic Distance: 0.1562  |  Cost Distance: 2.2000  |  ISEC: 1.3094  |  Group: N/A  |  Frequency: 1
    7. 'AECD190308'
       Semantic Distance: 0.1578  |  Cost Distance: 1.9800  |  ISEC: 1.3891  |  Group: N/A  |  Frequency: 1
    8. 'KBFB25T308'
       Semantic Distance: 0.1593  |  Cost Distance: 2.4200  |  ISEC: 1.2269  |  Group: N/A  |  Frequency: 1
    9. 'SBKA11T308'
       Semantic Distance: 0.1596  |  Cost Distance: 2.4200  |  ISEC: 1.2261  |  Group: N/A  |  Frequency: 1
    10. 'VAHB19T308'
       Semantic Distance: 0.1609  |  Cost Distance: 1.9800  |  ISEC: 1.3784  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RAER11T316'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'VFAR11T316'
       Semantic Distance: 0.0593  |  Cost Distance: 1.7600  |  ISEC: 2.2058  |  Group: N/A  |  Frequency: 1
    2. 'HGUN11T316'
       Semantic Distance: 0.0887  |  Cost Distance: 1.9800  |  ISEC: 1.7493  |  Group: N/A  |  Frequency: 1
    3. 'APCJ11T316'
       Semantic Distance: 0.0900  |  Cost Distance: 1.9800  |  ISEC: 1.7392  |  Group: N/A  |  Frequency: 1
    4. 'SAMA11T316'
       Semantic Distance: 0.0990  |  Cost Distance: 1.7600  |  ISEC: 1.7962  |  Group: N/A  |  Frequency: 1
    5. 'RAFB09T316'
       Semantic Distance: 0.0998  |  Cost Distance: 1.9800  |  ISEC: 1.6685  |  Group: N/A  |  Frequency: 1
    6. 'KCGD16T316'
       Semantic Distance: 0.1210  |  Cost Distance: 2.2000  |  ISEC: 1.4503  |  Group: N/A  |  Frequency: 1
    7. 'EBMA16T316'
       Semantic Distance: 0.1253  |  Cost Distance: 2.2000  |  ISEC: 1.4301  |  Group: N/A  |  Frequency: 1
    8. 'CDMT16T316'
       Semantic Distance: 0.1258  |  Cost Distance: 2.2000  |  ISEC: 1.4276  |  Group: N/A  |  Frequency: 1
    9. 'CACM06T316'
       Semantic Distance: 0.1408  |  Cost Distance: 2.2000  |  ISEC: 1.3650  |  Group: N/A  |  Frequency: 1
    10. 'LCAT12T316'
       Semantic Distance: 0.1409  |  Cost Distance: 2.2000  |  ISEC: 1.3647  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RAFB09T316'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RAER11T316'
       Semantic Distance: 0.0998  |  Cost Distance: 1.9800  |  ISEC: 1.6685  |  Group: N/A  |  Frequency: 1
    2. 'VFAR11T316'
       Semantic Distance: 0.1153  |  Cost Distance: 1.8600  |  ISEC: 1.6352  |  Group: N/A  |  Frequency: 1
    3. 'EBMA16T316'
       Semantic Distance: 0.1297  |  Cost Distance: 2.5343  |  ISEC: 1.2957  |  Group: N/A  |  Frequency: 1
    4. 'KCGD16T316'
       Semantic Distance: 0.1315  |  Cost Distance: 2.4200  |  ISEC: 1.3248  |  Group: N/A  |  Frequency: 1
    5. 'CDMT16T316'
       Semantic Distance: 0.1345  |  Cost Distance: 2.4200  |  ISEC: 1.3127  |  Group: N/A  |  Frequency: 1
    6. 'CACM06T316'
       Semantic Distance: 0.1380  |  Cost Distance: 1.9800  |  ISEC: 1.4659  |  Group: N/A  |  Frequency: 1
    7. 'ECGM19T316'
       Semantic Distance: 0.1457  |  Cost Distance: 2.2000  |  ISEC: 1.3464  |  Group: N/A  |  Frequency: 1
    8. 'APCJ11T316'
       Semantic Distance: 0.1480  |  Cost Distance: 2.4200  |  ISEC: 1.2637  |  Group: N/A  |  Frequency: 1
    9. 'LCAT12T316'
       Semantic Distance: 0.1481  |  Cost Distance: 2.4200  |  ISEC: 1.2632  |  Group: N/A  |  Frequency: 1
    10. 'LAJF091216'
       Semantic Distance: 0.1501  |  Cost Distance: 2.2000  |  ISEC: 1.3303  |  Group: N/A  |  Frequency: 1

  Weights: alpha=40.0%, (1-alpha)=60.0%

'RAKG190904'
------------------------------------------------------------------------------------------------------------------------
  Frequency: 1
  Frequency Median Normalized (FMN): 1.0000
  Group: N/A

  Top 10 Semantic Matches with ISEC Scores:
    1. 'RGER090904'
       Semantic Distance: 0.0943  |  Cost Distance: 1.9800  |  ISEC: 1.7072  |  Group: N/A  |  Frequency: 1
    2. 'HDKX090904'
       Semantic Distance: 0.1195  |  Cost Distance: 1.9800  |  ISEC: 1.5525  |  Group: N/A  |  Frequency: 1
    3. 'BEET090904'
       Semantic Distance: 0.1395  |  Cost Distance: 1.9600  |  ISEC: 1.4681  |  Group: N/A  |  Frequency: 1
    4. 'SDEN090904'
       Semantic Distance: 0.1414  |  Cost Distance: 2.2000  |  ISEC: 1.3626  |  Group: N/A  |  Frequency: 1
    5. 'KNKT120904'
       Semantic Distance: 0.1443  |  Cost Distance: 1.7100  |  ISEC: 1.5720  |  Group: N/A  |  Frequency: 1
    6. 'KFCT190404'
